33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,朴子(經水上、高鐵、長庚),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,縣政府,朴子三路口,長庚醫院1,長庚醫院2,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7324F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,朴子(經水上'、高鐵、稻江、長庚),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,大同技術學院,稻江大學,大同技術學院,縣政府,朴子三路口,長庚醫院1,長庚醫院2,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7327A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、高鐵、稻江、長庚、延駛至布袋遊客中心),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,大同技術學院,稻江大學,大同技術學院,縣政府,朴子三路口,長庚醫院1,長庚醫院2,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,布袋遊客中心,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
7327B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、高鐵、稻江),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,大同技術學院,稻江大學,大同技術學院,縣政府,朴子三路口,就業服務站,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
7327C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子'、高鐵、稻江、延駛至布袋遊客中心),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,大同技術學院,稻江大學,大同技術學院,縣政府,朴子三路口,就業服務站,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,布袋遊客中心,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
7327D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、高鐵、長庚、延駛布袋遊客中心),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,縣政府,朴子三路口,長庚醫院1,長庚醫院2,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,布袋遊客中心,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
7327E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、高鐵),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,縣政府,朴子三路口,就業服務站,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
7327H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、高鐵、延駛布袋遊客中心),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,縣政府,朴子三路口,就業服務站,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,布袋遊客中心,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
7327J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、繞駛高鐵、長庚、布袋遊客中心、延駛新塭),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大雅站,嘉中,嘉義公園,行政執行處,市政府,中央噴水站,彰化銀行,嘉義,嘉雄陸橋,嘉義縣農會,嘉創中心,劉厝里,劉厝庄,鴿溪寮,北回歸線,下寮路口,國聯,水上火車站,水上,順利贏家,工廠前,大堀尾,江竹腳,大崙,凱利公司,東前潭,前潭,後潭,電信局,三福食品,太保,高鐵嘉義站,崙子頂,安東國小,東勢寮,安仁里,縣政府,朴子三路口,長庚醫院1,長庚醫院2,世紀香榭社區,小?榔,福特汽車,大?榔,大鄉里,聖善寺,天星新村,東石國中,朴子農會,朴子,新榮路,仙君廟,署立朴子醫院,應菜埔,湖底,福亨,港墘,清德寺,下厝,半月,中洲路,水廠,栗子崙,西崙社區,磚仔窯,過溝國中,農會辦事處,過溝,過溝派出所,富勤公司,新厝社區,台鹽員工宿舍,廟後,新厝,衛生所,布袋鎮公所,加油站,布袋鎮農會,布袋,布袋遊客中心,布袋,布袋鎮農會,加油站,布袋鎮公所,新岑國小,新塭國小,新塭,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
7327K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義,布袋(經朴子、高鐵、布袋遊客中心、延駛新塭),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
