7201,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,嘉義,經月眉潭,新港,,,A[經嘉義市學區],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Chiayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義客運 05-2750895,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,0620,0720,0820,0920,1020,1120,1250,1430,1500,1530,1620,1710,1750,1850,1950,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,北港派出所,蘇厝寮,崙陽路口,安和路口,水仙宮,板頭路口,南港派出所,南壇,老塗獅,後庄路口,新港國中,新港,新港電力公司,新港公所,建昌社區,菜公村,新興社區,月眉派出所,月眉潭,水利會,嘉太工業區,華濟醫院,西麻魚里,麻魚里,東麻魚里,嘉新國中,南新,水牛厝,竹子腳,下埤里,大溪厝,大嘉駕訓班,姜母寮,嘉義醫院,市議會,伏龍宮,火車站,嘉義,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Beigang Police Substation,Sucuoliao,Lunyang Rd. Intersection,Anhe Rd. Intersection,Shuixian Temple,Bantou Rd. Intersection,Nangang Police Substation,Nantan,Laotushi,Houzhuang Rd. Intersection,Xingang JHS.,Xingang,Taipower Xingang Service center,Xingang Township Office,Jianchang Community,Caigong Village,Xinxing Community,Yuemei Police Substation,Yuemeitan,Irrigation Association,Jiatai Industrial Park,Huaji Hospital,West Mayu Village,Mayuli,Dongmayuli,Jiaxin JHS.,Nanxin,Shuiniucuo,Zhuzijiao,Xiabi Village,Daxicuo,Dajia Driver School,Jiangmuliao,Chiayi Hospital,City Council,Fulong Temple,Train Station,Chiayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
文化路口,民族停車場,228紀念館,嘉義高中,嘉義高商,華南商職1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wenhua Road Intersection,Mingtsu Parking Lot,228 memorial museum,National Chiayi Senior High School,National Chia-Yi Senior Commercial Vocational Scho,National Hua-Nan Commercial High School1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7202,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,嘉義,經民雄,頭橋、民雄、新港,,,,A[經嘉義市區]、C[繞駛吳鳳科技大學](非寒暑假平日加開),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Chiayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義客運 05-2750895,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0600,0630,0710,0800,0950,1140,1220,1330,1400,1550,1630,1720,1830,1930,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,北港派出所,蘇厝寮,崙陽路口,安和路口,水仙宮,板頭路口,南港派出所,南壇,老塗獅,後庄路口,新港國中,新港,東頭,宮前,三王公廟,大潭,西庄,菁埔,福權村2,福權村1,民雄國中,溪口路口,民雄,民雄鄉公所,協志高中,民雄稅捐處,雙福,吳鳳科技大學,協同中學,協同中學1,福樂新村,頭橋,頭橋工業區,忠孝北街,荖籐宅,宏仁女中,後湖,台斗街,文化中心,市政府,吳鳳幼稚園,嘉義,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Beigang Police Substation,Sucuoliao,Lunyang Rd. Intersection,Anhe Rd. Intersection,Shuixian Temple,Bantou Rd. Intersection,Nangang Police Substation,Nantan,Laotushi,Houzhuang Rd. Intersection,Xingang JHS.,Xingang,Dongtou,GongQian,Sanwanggong Temple,Datan,Xizhuang,Jingbu,Fuquan Village(II),Fuquan Village(I),Minxiong JHS.,Xikou Rd. Intersection,Minxiong,Minxiong Township Office,Sieh Chih IVS.,"Local Tax Bureau, Minxiong Branch",Shuangfu,WuFeng University,Concordia Middle School,Concordia Middle School 1,Fule New Village,Touqiao,Touqiao Industrial Park,Zhongxiao North Street,Peitengzhai,Hong Ren GS.,Houhu,Taidou Street,Cultural Center,City Hall,WuFeng Kindergarten,Chiayi,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
華南商職1,嘉義高商,吳鳳科大校內,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Hua-Nan Commercial High School1,National Chiayi Senior Commerical Vocational School,WuFeng University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7231,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,朴子,經六腳,,,,A[延駛至北港高中](非寒暑假平日加開),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Puzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義客運 05-2750895,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0740,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,北港派出所,蘇厝寮,西安站,六斗尾,頂寮,港尾寮,港尾寮1,竹子腳,魚寮,磚瓦窯,六腳,正義村,朴子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Beigang Police Substation,Sucuoliao,Xi-an Station,Liudouwei,Dingliao,Gangweiliao,Gangweiliao(I),Zhuzijiao,Yuliao,Zhuanwayao,Liujiau,Zhengyi Village,Puzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港高中,北港農工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Bei-Gang Senior High School,National Pei-Kang Agricultural & Industrial vocati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7307,M,,,,,A[繞駛慈濟醫院](週日前2班次為主線),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,梅山,經溝背,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang Township Office,Meishan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣公車處 05-2788177,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0730,1050,1710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0730,1050,1710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港鎮公所,水利會,長老會,北港國泰人壽,蘇厝寮,崙陽路口,安和路口,水仙宮,板頭路口,派出所,舊南港,南壇,老塗師,頂菜園,後庄路口,新港國中,新港國小,新港市場,水利工作站,教會前,古民,崙子,北崙,埤子頭(1),埤子頭,天赦庄,崙尾,東崙尾,柴林路口,溪口國小,溪口農會,溪口,溪口國中,陳井寮,排路國小,排子頭,水汴頭,排子路,甘蔗崙,西甘蔗崙,大林,大林國中,果菜市場,水源路,山景社區,三塊厝,義和里,溝背,內林,林子前,變電所,過溪,大埔美,油車店,集貨場,互助社區,崎頭,崎頂營房,新崎頂,崎頂,過山村,梅山工業區,尾庄,新社區,電信局,梅山鄉公所,梅北,梅山市場,玉虛宮,梅山
Beigang Township Office,Irrigation Association,The Presbyterian Church,Beigang Cathy Life Insurance,Sucuoliao,Lunyang Road Intersection,An He Road Intersection,Shuixian Temple,Bantou Road Intersection,Police Station,Old Nangang,Nantan,Laotushi,Dingcaiyuan,Houzhuangzi Road Intersection,Xingang JHS.,Hsingang ES.,Xingang Market,Irrigation Workstation,Jiaohuiqian,Gumin,Lunzi,Beilun,Bizitou(1),Bizitou,Tianshezhuang,Lunwei,Donglunwei,Chailin Road Intersection,Xikou ES.,Xikou Famers' Association,Xikou,Xikou JHS.,Chenjingliao,Pailu ES.,Paizitou,Shuibiantou,Paizi Road,Ganzhelun,Xiganzhelun,Dalin,Dalin JHS.,Fruit & Vegetable Market,Shuiyuan Road,Shanjing Community,Sankuaicuo,Yihe Village,Goubei,Neilin,Linziqian,Electrical Substation,Guoxi,Dapumei,Youchedian,Goods Yard,Huzhu Community,Qitou,Qiding Barrack,Xinqiding,Qiding,Guoshan Village,Meishan Industrial Park,Weizhuang,New Community,Telecommunications Bureau,Meishan Township Office,Meibei,Meishan Market,Yuxu Temple,Meishan
-1,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基督教會,慈濟醫院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christ Church,Tzu Chi General Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7325,M,,,,,A[繞駛嘉義高工](支線暑期停駛，無時刻表…0716承辦已補),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,嘉義,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang Township Office,Daya Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣公車處 05-2788177,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0600,0620,0730,0740,0840,0940,1040,1140,1240,1340,1440,1540,1610,1650,1710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0730,0740,0840,0940,1040,1140,1240,1340,1440,1540,1610,1650,1710,1900,2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港鎮公所,水利會,長老會,北港國泰人壽,蘇厝寮,崙陽路口,安和路口,水仙宮,板頭路口,派出所,舊南港,南壇,老塗師,頂菜園,後庄路口,新港國中,新港國小,新港香客大樓,新港鄉公所,建昌社區,菜公村,南洋紡織公司,新興社區,月眉潭,月眉國小,水利會,嘉太工業區,華濟醫院,過溝社區,過溝,麻太路,麻魚寮,東麻魚寮,嘉新國中,南新,牛將軍廟,竹村,線路中心,下埤里,朱子公廟,大溪厝,大嘉駕訓班,姜母寮,森松公司,嘉義醫院,市議會,伏龍宮,嘉義,彰化銀行,中央噴水站,市政府,行政執行處,嘉義公園,嘉中,大雅站,,,,,,,,,,,,,,,
Beigang Township Office,Irrigation Association,The Presbyterian Church,Beigang Cathy Life Insurance,Sucuoliao,Lunyang Road Intersection,An He Road Intersection,Shuixian Temple,Bantou Road Intersection,Police Station,Old Nangang,Nantan,Laotushi,Dingcaiyuan,Houzhuangzi Road Intersection,Xingang JHS.,Hsingang ES.,Xingangxiangke Building,Singang Township Office,Jianchang Community,Caigong Village,Southern Pacific Textile Company,Xinxing Community,Yuemeitan,Yuemei Primary School,Irrigation Association,Jiatai Industry Zone,Huaji Hospital,Guogou Community,Guogou,Matai Road,Mayuliao,Dongmayuliao,Jiaxin JHS.,Nanxin,Niujiangjun Temple,Jhutscun,Xianluzhongxin,Xiabi Village,Zhuzigong Temple,Dasicuo,Dajia Driving Class,Jiangmuliao,Sensong Company,Chiayi Hospital,City Council,Fulong Temple,Chiayi,Changhwa Bank,Central Fountain Stop,CITY HALL,Admin. Enforcement Agency,Chiayi Park,Chiachung,Daya Stop,,,,,,,,,,,,,,,
-1,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉工,文化路口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chia-yi Industrial Voc. High,Wenhua Road Intersection Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7226,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朴子,北港,經雙溪口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puzi,Beigang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義客運 05-2750895,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0630,1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,北港派出所,蘇厝寮,西安站,六斗尾,頂寮,港尾寮,三姓寮1,三姓寮,大塗獅,六嘉國中,蒜頭,蒜頭1,故宮南院北站,小?榔,雙溪口,德興里,天星新村,東石高中,東石國中,朴子農會,朴子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Beigang Police Substation,Sucuoliao,Xi-an Station,Liudouwei,Dingliao,Gangweiliao,Sanxingliao (I),Sanxingliao,Datushi,Liujia Junior high school,Suantou,Suantou(I),NPM Southern Branch North Station,Xiaokanglang,Shuangxikou,Dexing Village,Tianxing Village,Tungshih Senior High School,Tungshih Junior High School,Pozi Farmers' Association,Puzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7235,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,高鐵嘉義站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,HSR Chiayi Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義客運 05-2750895,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0930,1030,1130,1230,1330,1430,1530,1630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0920,1000,1040,1120,1200,1240,1320,1400,1440,1520,1600,1640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,北港派出所,蘇厝寮,崙陽路口,安和路口,水仙宮,板頭路口,南港派出所,南壇,老塗獅,高橋3站,高橋2站,高橋1站,故宮南院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,Beigang Police Substation,Sucuoliao,Lunyang Rd. Intersection,Anhe Rd. Intersection,Shuixian Temple,Bantou Rd. Intersection,Nangang Police Substation,Nantan,Laotushi,Gaoqiao 3 Station,Gaoqiao 2 Station,Gaoqiao 1 Station,NPM Southern Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100017,北港派出所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
