7011,M,,,,,A[經勞工育樂中心、環球科技大學],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
六輕,斗六,,大美、莿桐、西螺、埔心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunlin CGMH,YLJH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日統客運 05-5361176,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0620,0820,1020,1220,1320,1520,1620,1720,1820,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0620,0820,1020,1220,1600,1620,1720,1820,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雲林長庚醫院,六輕站,中興村,許厝寮,三姓,橋頭,雷厝路口,施厝寮,豐榮西站,豐榮站,草湖村口,舊庄,水尾,新莊,大同加油站,大同國小,油車西站,油車站,荷苞嶼,田頭,永定派出所,永定厝,安定國小,埔心,南港輪胎,西螺農會,第一銀行,西螺地政,西螺加油站,西螺農工,奉天宮,西螺站,埤源加油站,新莊仔,僑和國小,莿桐站,莿桐農會,莿桐國中,大美站,豐泰公司,虎尾溪里,正心中學,電力公司,斗六後車站,洪揚醫院,斗六站,水岸藝術公園,雲林科技大學,稅捐處,雲林監理站,雲林國中
Yunlin Changgung Memorial Hospital,Liuqing Station,Zhongxing Village,Hucuoliao,Sanxing,Qiaotou,Leicuo Road Intersection,Shicuoliao,Fengrong West Station,Fengrong Station,Caohu Village,Jiuzhuang,Shuiwei,Xinzhuang,Datong Gas Station,Datong Elementary School,Youche West Station,Youche Station,Hebaoyu,Tiantou,Yongding Police Substation,Yongdingcuo,Anding Elementary School,Puxin,Nankang Rubber Tire,Xiluo Farmer Assc.,First Bank,Xiluo Land Office,Xiluo Gas Station,Siluo Agricultural Industrial High,Fengtian Temple,Xiluo Station,Biyuan Gas Station,Xinzhuangzi,Ciaohe Elementary School,Citong Station,Citong Farmer Assc.,Citong Junior High School,Damei Station,Fengtai Company,Huweixi Vil.,Zhengxin High school,Taiwan Power Company,Douliou Station,Hong yang Hospital,Douliu Station,Shuian Art Park,Yunlin University of Sci. & Tech.,Revenue Service,Yunlin Motor Vehicles Station,Yunlin Junior High School
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100016,西螺農工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
勞工育樂中心,環球科技大學,勞工育樂中心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Labor Recreation Center,Trans world University,The Labor Recreation Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7133,F,,,,,A[經鎮北里、長安],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西螺,斗六,經埤源,埤源、莿桐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiluo Station,Douliu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺西客運 05-6322168,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0730,0735,1020,1110,1430,1610,1700,1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0730,1430,1600,1700,1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西螺站,西螺農工,小茄苳,四塊厝,埤源,新庄,僑和國小,莿桐加油站,莿桐,莿桐農會,榮村,大美變電所,大美,榮橋新村,豐泰,虎尾溪,正心中學,電力公司,斗六,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiluo Station,Siluo Agricultural Industrial High,Xiaojiadong,Sikuaicuo,Biyuan,Xinzhuang,Ciaohe Elementary School,Citong Gas Station,Citong,Citong Farmer Assc.,Rongcun,Damei Transform Substation,Damei,Rongqiao Village,Fengtai,Huweixi,Zhengxin High school,Taiwan Power Company,Douliu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100016,西螺農工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福安府,長安,鎮北路,鎮北里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuan Temple,Chang-an,Zhenbei Road,Zhenbei Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7136,M,,,,,A[繞駛建國國中、延駛水林國中],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,西螺,經二崙,埔心、崙背、褒忠、元長,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beigang,NSLAIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
依里程計費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺西客運 05-6322168,公路總局用路人服務專線 0800-231035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0805,1010,1210,1405,1550,1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0720,1010,1330,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北港,北港電力公司,五路財神廟,新街,草湖,頂草湖,溝皂,西庄,頂西庄,白花墓,元長1,元長,蔥仔寮,山仔內,元長鄉溪底,褒忠,三塊厝,龍岩,王厝寮,崙前,崙背,水汴頭,打牛湳,二崙,二崙電信局,下茄塘,埔心,文昌國小,西螺站,西螺農工,,,,,,,,,,,,,,,,,,,,,
Beigang,Beigang Power Company,Wulu Caishen Temple,Xinjie,Caohu,Dingcaohu,Gouzao,Xizhuang,Dingxizhuang,Bai hua mu,Yuanzhang1,Yuanchang,Congziliao,Shanzinei,Yuanchang Township Xidi,Baozhong,Sankuaicuo,Longyan,Wangcuoliao,Lunqian,Lunbei,Shuibiantou,Daniunan,Erlun,CHT Erlun,Xiajiatang,Puxin,Wenchang Elementary school,Xiluo Station,Siluo Agricultural Industrial High,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,
100016,西螺農工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水林國中,建國國中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuilin Junior High School,Jianguo Junior High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
